Shells: 
Shells_vtk: 
Shells_vtk after setting tris: 
[4006 4019 4027 4008]
[4024 4014 4007 4017]
[4023 4019 4012    0]
[4010 4028 4023 4012]
[4029 4015 4009 4020]
[4320 4022 4031 4319]
[4011 4021 4026 4017]
[4027 4030 4016 4008]
[4014 4024 4032 4020]
[4276 4277 4025 4013]
[4035 4318 4319 4031]
[4038 4022 4015 4029]
[4016 4030 4037 4021]
[4036 4024 4017 4026]
[4021 4037 4026    0]
[4039 4034 4019 4023]
[4025 4043 4033 4018]
[4033 4041 4028 4018]
[4019 4034 4040 4027]
[4020 4032 4045 4029]
[4044 4317 4318 4035]
[4041 4039 4023 4028]
[4022 4038 4046 4031]
[4040 4042 4030 4027]
[4024 4036 4047 4032]
[4048 4036 4026 4037]
[4277 4278 4043 4025]
[4049 4037 4030 4042]
[4317 4044 4050 4316]
[4052 4038 4029 4045]
[4051 4035 4031 4046]
[4032 4047 4059 4045]
[4056 4054 4034 4039]
[4054 4053 4040 4034]
[4033 4058 4055 4041]
[4036 4048 4060 4047]
[4055 4056 4039 4041]
[4316 4050 4062 4315]
[4063 4044 4035 4051]
[4061 4048 4037 4049]
[4053 4057 4042 4040]
[4033 4043 4064 4058]
[4038 4052 4066 4046]
[4042 4057 4065 4049]
[4067 4052 4045 4059]
[4043 4278 4279 4064]
[4044 4063 4072 4050]
[4070 4314 4315 4062]
[4047 4060 4071 4059]
[4068 4060 4048 4061]
[4074 4051 4046 4066]
[4049 4065 4069 4061]
[4075 4073 4053 4054]
[4073 4077 4057 4053]
[4078 4075 4054 4056]
[4076 4078 4056 4055]
[4050 4072 4085 4062]
[4079 4076 4055 4058]
[4080 4063 4051 4074]
[4082 4066 4052 4067]
[4083 4313 4314 4070]
[4081 4067 4059 4071]
[4057 4077 4088 4065]
[4087 4079 4058 4064]
[4084 4068 4061 4069]
[4086 4071 4060 4068]
[4080 4072 4063    0]
[4065 4088 4069    0]
[4280 4087 4064 4279]
[4094 4070 4062 4085]
[4093 4074 4066 4082]
[4091 4312 4313 4083]
[4090 4082 4067 4081]
[4089 4081 4071 4086]
[4075 4078 4092    0]
[4096 4086 4068 4084]
[4073 4075 4092 4095]
[4099 4084 4069 4088]
[4076 3488 4078    0]
[4095 4100 4077 4073]
[4106 4083 4070 4094]
[4097 4074 4093    0]
[4101 4080 4074 4097]
[4076 4079 3489 3488]
[4102 4072 4080 4103]
[4098 4090 4081 4089]
[4079 4087 3490 3489]
[4072 4102 4108 4085]
[4104 4093 4082 4090]
[4077 4100 4109 4088]
[4105 4089 4086 4096]
[4111 4311 4312 4091]
[4103 4080 4101    0]
[4078 3488 3487 4092]
[4107 4091 4083 4106]
[4280 3491 3490 4087]
[4113 4096 4084 4099]
[4110 4104 4090 4098]
[4115 4094 4085 4108]
[4112 4097 4093 4104]
[4114 4098 4089 4105]
[4095 4092 3487 3760]
[4107 4111 4091    0]
[4088 4109 4117 4099]
[4116 4101 4097 4112]
[3760 3761 4100 4095]
[4119 4106 4094 4115]
[4121 4105 4096 4113]
[4311 4111 4125 4310]
[4118 4103 4101 4116]
[4104 4110 4120 4112]
[4123 4110 4098 4114]
[4124 4102 4103 4118]
[4100 3761 3762 4109]
[4122 4107 4106 4119]
[4099 4117 4128 4113]
[4102 4124 4127 4108]
[4126 4111 4107 4122]
[4105 4121 4131 4114]
[4129 4116 4112 4120]
[4130 4115 4108 4127]
[4126 4125 4111    0]
[4132 4120 4110 4123]
[4109 3762 3763 4117]
[4133 4309 4310 4125]
[4134 4119 4115 4130]
[4113 4128 4138 4121]
[4135 4118 4116 4129]
[4114 4131 4136 4123]
[4137 4129 4120 4132]
[4140 4124 4118 4135]
[4119 4134 4141 4122]
[4122 4141 4126    0]
[4117 3763 3764 4128]
[4139 4133 4125 4126]
[4143 4308 4309 4133]
[4144 4127 4124 4140]
[4123 4136 4142    0]
[4148 4131 4121 4138]
[4123 4142 4145 4132]
[4127 4144 4146 4130]
[4147 4135 4129 4137]
[4126 4141 4150 4139]
[4149 4134 4130 4146]
[4128 3764 3765 4138]
[4151 4137 4132 4145]
[4139 4152 4143 4133]
[4154 4136 4131 4148]
[4153 4140 4135 4147]
[4155 4141 4134 4149]
[4308 4143 4156 4307]
[4157 4147 4137 4151]
[4142 4136 4154 4159]
[4158 4144 4140 4153]
[4139 4150 4162 4152]
[3766 4148 4138 3765]
[4144 4158 4161 4146]
[4163 4145 4142 4160]
[4164 4150 4141 4155]
[4160 4142 4159    0]
[4143 4152 4165 4156]
[4167 4153 4147 4157]
[4166 4149 4146 4161]
[4168 4151 4145 4163]
[4307 4156 4170 4306]
[3767 4154 4148 3766]
[4171 4155 4149 4166]
[4169 4157 4151 4168]
[4172 4158 4153 4167]
[4173 4162 4150 4164]
[4152 4162 4174 4165]
[4169 4167 4157    0]
[3768 4159 4154 3767]
[4176 4164 4155 4171]
[4158 4172 4175 4161]
[4156 4165 4177 4170]
[3769 4160 4159 3768]
[3770 4163 4160 3769]
[4178 4166 4161 4175]
[3771 4168 4163 3770]
[4179 4174 4162 4173]
[4306 4170 4180 4305]
[3772 4169 4168 3771]
[3772 3773 4167 4169]
[4181 4171 4166 4178]
[4182 4173 4164 4176]
[4165 4174 4183 4177]
[3774 4172 4167 3773]
[4172 3774 3775 4175]
[4170 4177 4184 4180]
[4185 4176 4171 4181]
[4186 4183 4174 4179]
[4187 4179 4173 4182]
[3776 4178 4175 3775]
[4305 4180 4188 4304]
[4177 4183 4189 4184]
[4190 4182 4176 4185]
[3777 4181 4178 3776]
[4182 4190 4187    0]
[4191 4186 4179 4187]
[4180 4184 4193 4188]
[4192 4189 4183 4186]
[3778 4185 4181 3777]
[4304 4188 4197 4303]
[4190 4195 4191 4187]
[4184 4189 4196 4193]
[3779 4190 4185 3778]
[4194 4192 4186 4191]
[4198 4196 4189 4192]
[4188 4193 4201 4197]
[4199 4194 4191 4195]
[4190 3779 3780 4195]
[4200 4198 4192 4194]
[4202 4302 4303 4197]
[4193 4196 4203 4201]
[4197 4201 4202    0]
[4204 4203 4196 4198]
[3781 4199 4195 3780]
[4205 4200 4194 4199]
[4206 4204 4198 4200]
[4207 4301 4302 4202]
[4201 4208 4207 4202]
[3782 4205 4199 3781]
[4209 4206 4200 4205]
[4201 4203 4210 4208]
[4211 4210 4203 4204]
[4205 3782 4209    0]
[4212 4211 4204 4206]
[4301 4207 4214 4300]
[4213 4212 4206 4209]
[4207 4208 4215 4214]
[3782 3783 4213 4209]
[4208 4210 4216 4215]
[4210 4211 4217 4216]
[4211 4212 4218 4217]
[4212 4213 4219 4218]
[4300 4214 4220 4299]
[3783 4219 4213    0]
[4214 4215 4222 4220]
[3784 4221 4219 3783]
[4215 4216 4225 4222]
[4218 4219 4221 4223]
[4216 4217 4224 4225]
[4217 4218 4223 4224]
[4299 4220 4226 4298]
[4220 4222 4230 4226]
[3785 4227 4221 3784]
[4227 4228 4223 4221]
[4222 4225 4231 4230]
[4224 4223 4228 4229]
[4225 4224 4229 4231]
[4232 4297 4298 4226]
[4226 4230 4232    0]
[3786 4233 4227 3785]
[4233 4234 4228 4227]
[4229 4228 4234 4235]
[4231 4229 4235 4236]
[4230 4231 4236 4237]
[4230 4237 4238 4232]
[4238 4296 4297 4232]
[3786 3787 4239 4233]
[4233 4239 4240 4234]
[4242 4235 4234 4240]
[4236 4235 4242 4241]
[4241 4244 4237 4236]
[4243 4295 4296 4238]
[4244 4243 4238 4237]
[3787 3788 4245 4239]
[4239 4245 4248 4240]
[4241 4242 4246    0]
[4246 4249 4244 4241]
[4295 4243 4247 4294]
[4250 4242 4240 4248]
[4243 4244 4249 4247]
[3788 3789 4251 4245]
[4254 4246 4242 4250]
[4245 4251 4253 4248]
[4247 4249 4252    0]
[4294 4247 4252 4293]
[4257 4249 4246 4254]
[4258 4250 4248 4253]
[3789 3790 4256 4251]
[4255 4252 4249 4257]
[4259 4253 4251 4256]
[4255 4292 4293 4252]
[4262 4254 4250 4258]
[4261 4258 4253 4259]
[3790 3791 4263 4256]
[4264 4260 4255 4257]
[4266 4257 4254 4262]
[4260 4291 4292 4255]
[4259 4256 4263 4267]
[4269 4262 4258 4261]
[4264 4257 4266    0]
[4261 4259 4267 4265]
[3791 3792 4268 4263]
[4260 4290 4291    0]
[4261 4265 4269    0]
[4262 4269 4266    0]
[4267 4263 4268    0]
[4264 4289 4290 4260]
[4266 4288 4289 4264]
[3792 3793 4270 4268]
[4265 4267 4285 4286]
[4268 4284 4285 4267]
[4265 4286 4287 4269]
[4266 4269 4287 4288]
[4268 4270 4283 4284]
[4270 4282 4283    0]
[3793 3794 4282 4270]
[3795 4281 4282 3794]
[3486 4281 3795    0]
[18834 18835  3953  3949]
[4492 5444 5379 5378]
[4493 4492 5378 5377]
[4494 4493 5377 5376]
[4495 4494 5376 5375]
[4496 4495 5375 5374]
[4497 4496 5374 5373]
[4498 4497 5373 5372]
[4499 4498 5372 5371]
[5042 4499 5371 5370]
[4500 5443 5444 4492]
[4501 4500 4492 4493]
[4502 4501 4493 4494]
[4503 4502 4494 4495]
[4504 4503 4495 4496]
[4505 4504 4496 4497]
[4506 4505 4497 4498]
[4507 4506 4498 4499]
[5043 4507 4499 5042]
[4508 5442 5443 4500]
[4509 4508 4500 4501]
[4510 4509 4501 4502]
[4511 4510 4502 4503]
[4512 4511 4503 4504]
[4513 4512 4504 4505]
[4514 4513 4505 4506]
[4515 4514 4506 4507]
[5044 4515 4507 5043]
[4516 5441 5442 4508]
[4517 4516 4508 4509]
[4518 4517 4509 4510]
[4519 4518 4510 4511]
[4520 4519 4511 4512]
[4521 4520 4512 4513]
[4522 4521 4513 4514]
[4523 4522 4514 4515]
[5045 4523 4515 5044]
[4524 5440 5441 4516]
[4525 4524 4516 4517]
[4526 4525 4517 4518]
[4527 4526 4518 4519]
[4528 4527 4519 4520]
[4529 4528 4520 4521]
[4530 4529 4521 4522]
[4531 4530 4522 4523]
[5046 4531 4523 5045]
[4532 5439 5440 4524]
[4533 4532 4524 4525]
[4534 4533 4525 4526]
[4535 4534 4526 4527]
[4536 4535 4527 4528]
[4537 4536 4528 4529]
[4538 4537 4529 4530]
[4539 4538 4530 4531]
[5047 4539 4531 5046]
[4540 5438 5439 4532]
[4541 4540 4532 4533]
[4542 4541 4533 4534]
[4543 4542 4534 4535]
[4544 4543 4535 4536]
[4545 4544 4536 4537]
[4546 4545 4537 4538]
[4547 4546 4538 4539]
[5048 4547 4539 5047]
[4548 5437 5438 4540]
[4549 4548 4540 4541]
[4550 4549 4541 4542]
[4551 4550 4542 4543]
[4552 4551 4543 4544]
[4553 4552 4544 4545]
[4554 4553 4545 4546]
[4555 4554 4546 4547]
[5049 4555 4547 5048]
[4556 5436 5437 4548]
[4557 4556 4548 4549]
[4558 4557 4549 4550]
[4559 4558 4550 4551]
[4560 4559 4551 4552]
[4561 4560 4552 4553]
[4562 4561 4553 4554]
[4563 4562 4554 4555]
[5050 4563 4555 5049]
[4564 5435 5436 4556]
[4565 4564 4556 4557]
[4566 4565 4557 4558]
[4567 4566 4558 4559]
[4568 4567 4559 4560]
[4569 4568 4560 4561]
[4570 4569 4561 4562]
[4571 4570 4562 4563]
[5051 4571 4563 5050]
[4572 5434 5435 4564]
[4573 4572 4564 4565]
[4574 4573 4565 4566]
[4575 4574 4566 4567]
[4576 4575 4567 4568]
[4577 4576 4568 4569]
[4578 4577 4569 4570]
[4579 4578 4570 4571]
[5052 4579 4571 5051]
[4580 5433 5434 4572]
[4581 4580 4572 4573]
[4582 4581 4573 4574]
[4583 4582 4574 4575]
[4584 4583 4575 4576]
[4585 4584 4576 4577]
[4586 4585 4577 4578]
[4587 4586 4578 4579]
[5053 4587 4579 5052]
[4588 5432 5433 4580]
[4589 4588 4580 4581]
[4583 4584 4592 4591]
[6424 6443 5715    0]
[6443 6424 6434    0]
[4593 4592 4584 4585]
[4594 4593 4585 4586]
[4595 4594 4586 4587]
[5054 4595 4587 5053]
[4596 5431 5432 4588]
[4597 4596 4588 4589]
[4598 4597 4589 4590]
[4599 4598 4590 4591]
[4600 4599 4591 4592]
[4601 4600 4592 4593]
[4602 4601 4593 4594]
[4603 4602 4594 4595]
[5055 4603 4595 5054]
[4604 5430 5431 4596]
[4605 4604 4596 4597]
[4606 4605 4597 4598]
[4607 4606 4598 4599]
[4608 4607 4599 4600]
[4609 4608 4600 4601]
[4610 4609 4601 4602]
[4611 4610 4602 4603]
[5056 4611 4603 5055]
[4612 5429 5430 4604]
[4613 4612 4604 4605]
[4614 4613 4605 4606]
[4615 4614 4606 4607]
[4616 4615 4607 4608]
[4617 4616 4608 4609]
[4618 4617 4609 4610]
[4619 4618 4610 4611]
[5057 4619 4611 5056]
[4620 5428 5429 4612]
[4621 4620 4612 4613]
[4622 4621 4613 4614]
[4623 4622 4614 4615]
[4624 4623 4615 4616]
[4625 4624 4616 4617]
[4626 4625 4617 4618]
[4627 4626 4618 4619]
[5058 4627 4619 5057]
[4628 5427 5428 4620]
[4629 4628 4620 4621]
[4630 4629 4621 4622]
[4631 4630 4622 4623]
[4632 4631 4623 4624]
[4633 4632 4624 4625]
[4634 4633 4625 4626]
[4635 4634 4626 4627]
[5059 4635 4627 5058]
[4636 5426 5427 4628]
[4637 4636 4628 4629]
[4638 4637 4629 4630]
[4639 4638 4630 4631]
[4640 4639 4631 4632]
[4641 4640 4632 4633]
[4642 4641 4633 4634]
[4643 4642 4634 4635]
[5060 4643 4635 5059]
[4644 5425 5426 4636]
[4645 4644 4636 4637]
[4646 4645 4637 4638]
[4647 4646 4638 4639]
[4648 4647 4639 4640]
[4649 4648 4640 4641]
[4650 4649 4641 4642]
[4651 4650 4642 4643]
[5061 4651 4643 5060]
[4652 5424 5425 4644]
[4653 4652 4644 4645]
[4654 4653 4645 4646]
[4655 4654 4646 4647]
[4656 4655 4647 4648]
[4657 4656 4648 4649]
[4658 4657 4649 4650]
[4659 4658 4650 4651]
[5062 4659 4651 5061]
[4660 5423 5424 4652]
[4661 4660 4652 4653]
[4662 4661 4653 4654]
[4663 4662 4654 4655]
[4664 4663 4655 4656]
[4665 4664 4656 4657]
[4666 4665 4657 4658]
[4667 4666 4658 4659]
[5063 4667 4659 5062]
[5217 5422 5423 4660]
[5218 5217 4660 4661]
[5219 5218 4661 4662]
[5396 5392 5335    0]
[5220 5219 4662 4663]
[5221 5220 4663 4664]
[5222 5221 4664 4665]
[5223 5222 4665 4666]
[5224 5223 4666 4667]
[5225 5224 4667 5063]
[4668 5279 5278 5268]
[4669 4668 5268 5267]
[4670 4669 5267 5266]
[4671 4670 5266 5265]
[4672 4671 5265 5264]
[4673 4672 5264 5263]
[4674 4673 5263 5262]
[4675 4674 5262 5261]
[4676 4675 5261 5260]
[4677 4676 5260 5259]
[4678 4677 5259 5258]
[4679 4678 5258 5257]
[4680 4679 5257 5256]
[4681 4680 5256 5255]
[4682 4681 5255 5254]
[4683 4682 5254 5253]
[4684 4683 5253 5252]
[4685 4684 5252 5251]
[4686 4685 5251 5243]
[4687 4686 5243 5242]
[4688 4687 5242 5241]
[4689 4688 5241 5240]
[5200 4689 5240 5239]
[4690 5280 5279 4668]
[4691 4690 4668 4669]
[4692 4691 4669 4670]
[4693 4692 4670 4671]
[4694 4693 4671 4672]
[4695 4694 4672 4673]
[4696 4695 4673 4674]
[4697 4696 4674 4675]
[4698 4697 4675 4676]
[4699 4698 4676 4677]
[4700 4699 4677 4678]
[4701 4700 4678 4679]
[4702 4701 4679 4680]
[4703 4702 4680 4681]
[4704 4703 4681 4682]
[4705 4704 4682 4683]
[4706 4705 4683 4684]
[4707 4706 4684 4685]
[4708 4707 4685 4686]
[4709 4708 4686 4687]
[4710 4709 4687 4688]
[4711 4710 4688 4689]
[5201 4711 4689 5200]
[4712 5281 5280 4690]
[4713 4712 4690 4691]
[4714 4713 4691 4692]
[4715 4714 4692 4693]
[4716 4715 4693 4694]
[4717 4716 4694 4695]
[4718 4717 4695 4696]
[4719 4718 4696 4697]
[4720 4719 4697 4698]
[4721 4720 4698 4699]
[4722 4721 4699 4700]
[4723 4722 4700 4701]
[4724 4723 4701 4702]
[4725 4724 4702 4703]
[4726 4725 4703 4704]
[4727 4726 4704 4705]
[4728 4727 4705 4706]
[4729 4728 4706 4707]
[4730 4729 4707 4708]
[4731 4730 4708 4709]
[4732 4731 4709 4710]
[4733 4732 4710 4711]
[5202 4733 4711 5201]
[4734 5282 5281 4712]
[4735 4734 4712 4713]
[4736 4735 4713 4714]
[4737 4736 4714 4715]
[4738 4737 4715 4716]
[4739 4738 4716 4717]
[4740 4739 4717 4718]
[4741 4740 4718 4719]
[4742 4741 4719 4720]
[4743 4742 4720 4721]
[4744 4743 4721 4722]
[4745 4744 4722 4723]
[4746 4745 4723 4724]
[4747 4746 4724 4725]
[4748 4747 4725 4726]
[4749 4748 4726 4727]
[4750 4749 4727 4728]
[4751 4750 4728 4729]
[4752 4751 4729 4730]
[4753 4752 4730 4731]
[4754 4753 4731 4732]
[4755 4754 4732 4733]
[5203 4755 4733 5202]
[4756 5283 5282 4734]
[4757 4756 4734 4735]
[4758 4757 4735 4736]
[4759 4758 4736 4737]
[4760 4759 4737 4738]
[4761 4760 4738 4739]
[4762 4761 4739 4740]
[4763 4762 4740 4741]
[4764 4763 4741 4742]
[4765 4764 4742 4743]
[4766 4765 4743 4744]
[4767 4766 4744 4745]
[4768 4767 4745 4746]
[4769 4768 4746 4747]
[4770 4769 4747 4748]
[4771 4770 4748 4749]
[4772 4771 4749 4750]
[4773 4772 4750 4751]
[4774 4773 4751 4752]
[4775 4774 4752 4753]
[4776 4775 4753 4754]
[4777 4776 4754 4755]
[5204 4777 4755 5203]
[4778 5358 5283 4756]
[4779 4778 4756 4757]
[4780 4779 4757 4758]
[4781 4780 4758 4759]
[4782 4781 4759 4760]
[4783 4782 4760 4761]
[4784 4783 4761 4762]
[4785 4784 4762 4763]
[4786 4785 4763 4764]
[4787 4786 4764 4765]
[4788 4787 4765 4766]
[4789 4788 4766 4767]
[4790 4789 4767 4768]
[4791 4790 4768 4769]
[4792 4791 4769 4770]
[4793 4792 4770 4771]
[4794 4793 4771 4772]
[4795 4794 4772 4773]
[4796 4795 4773 4774]
[4797 4796 4774 4775]
[4798 4797 4775 4776]
[4799 4798 4776 4777]
[5205 4799 4777 5204]
[4800 5359 5358 4778]
[4801 4800 4778 4779]
[4802 4801 4779 4780]
[4803 4802 4780 4781]
[4804 4803 4781 4782]
[4805 4804 4782 4783]
[4806 4805 4783 4784]
[4807 4806 4784 4785]
[4808 4807 4785 4786]
[4809 4808 4786 4787]
[4810 4809 4787 4788]
[4811 4810 4788 4789]
[4812 4811 4789 4790]
[4813 4812 4790 4791]
[4814 4813 4791 4792]
[4815 4814 4792 4793]
[4816 4815 4793 4794]
[4817 4816 4794 4795]
[4818 4817 4795 4796]
[4819 4818 4796 4797]
[4820 4819 4797 4798]
[4821 4820 4798 4799]
[5206 4821 4799 5205]
[4822 5360 5359 4800]
[4823 4822 4800 4801]
[4824 4823 4801 4802]
[4825 4824 4802 4803]
[4826 4825 4803 4804]
[4827 4826 4804 4805]
[4828 4827 4805 4806]
[4829 4828 4806 4807]
[4830 4829 4807 4808]
[4831 4830 4808 4809]
[4832 4831 4809 4810]
[4833 4832 4810 4811]
[4834 4833 4811 4812]
[4835 4834 4812 4813]
[4836 4835 4813 4814]
[4837 4836 4814 4815]
[4838 4837 4815 4816]
[4839 4838 4816 4817]
[4840 4839 4817 4818]
[4841 4840 4818 4819]
[4842 4841 4819 4820]
[4843 4842 4820 4821]
[5207 4843 4821 5206]
[4844 5361 5360 4822]
[4845 4844 4822 4823]
[4846 4845 4823 4824]
[4847 4846 4824 4825]
[4848 4847 4825 4826]
[4849 4848 4826 4827]
[4850 4849 4827 4828]
[4851 4850 4828 4829]
[4852 4851 4829 4830]
[4853 4852 4830 4831]
[4854 4853 4831 4832]
[4855 4854 4832 4833]
[4856 4855 4833 4834]
[4857 4856 4834 4835]
[4858 4857 4835 4836]
[4859 4858 4836 4837]
[4860 4859 4837 4838]
[4861 4860 4838 4839]
[4862 4861 4839 4840]
[4863 4862 4840 4841]
[4864 4863 4841 4842]
[4865 4864 4842 4843]
[5208 4865 4843 5207]
[4866 5362 5361 4844]
[4867 4866 4844 4845]
[4868 4867 4845 4846]
[4869 4868 4846 4847]
[4870 4869 4847 4848]
[4871 4870 4848 4849]
[4872 4871 4849 4850]
[4873 4872 4850 4851]
[4874 4873 4851 4852]
[4875 4874 4852 4853]
[4876 4875 4853 4854]
[4877 4876 4854 4855]
[4878 4877 4855 4856]
[4879 4878 4856 4857]
[4880 4879 4857 4858]
[4881 4880 4858 4859]
[4882 4881 4859 4860]
[4883 4882 4860 4861]
[4884 4883 4861 4862]
[4885 4884 4862 4863]
[4886 4885 4863 4864]
[4887 4886 4864 4865]
[5209 4887 4865 5208]
[4888 5363 5362 4866]
[4889 4888 4866 4867]
[4890 4889 4867 4868]
[4891 4890 4868 4869]
[4892 4891 4869 4870]
[4893 4892 4870 4871]
[4894 4893 4871 4872]
[4895 4894 4872 4873]
[4896 4895 4873 4874]
[4897 4896 4874 4875]
[4898 4897 4875 4876]
[4899 4898 4876 4877]
[4900 4899 4877 4878]
[4901 4900 4878 4879]
[4902 4901 4879 4880]
[4903 4902 4880 4881]
[4904 4903 4881 4882]
[4905 4904 4882 4883]
[4906 4905 4883 4884]
[4907 4906 4884 4885]
[4908 4907 4885 4886]
[4909 4908 4886 4887]
[5210 4909 4887 5209]
[4910 5364 5363 4888]
[4911 4910 4888 4889]
[4912 4911 4889 4890]
[4913 4912 4890 4891]
[4914 4913 4891 4892]
[4915 4914 4892 4893]
[4916 4915 4893 4894]
[4917 4916 4894 4895]
[4918 4917 4895 4896]
[4919 4918 4896 4897]
[4920 4919 4897 4898]
[4921 4920 4898 4899]
[4922 4921 4899 4900]
[4923 4922 4900 4901]
[4924 4923 4901 4902]
[4925 4924 4902 4903]
[4926 4925 4903 4904]
[4927 4926 4904 4905]
[4928 4927 4905 4906]
[4929 4928 4906 4907]
[4930 4929 4907 4908]
[4931 4930 4908 4909]
[5211 4931 4909 5210]
[4932 5365 5364 4910]
[4933 4932 4910 4911]
[4934 4933 4911 4912]
[4935 4934 4912 4913]
[4936 4935 4913 4914]
[4937 4936 4914 4915]
[4938 4937 4915 4916]
[4939 4938 4916 4917]
[4940 4939 4917 4918]
[4941 4940 4918 4919]
[4942 4941 4919 4920]
[4943 4942 4920 4921]
[4944 4943 4921 4922]
[4945 4944 4922 4923]
[4946 4945 4923 4924]
[4947 4946 4924 4925]
[4948 4947 4925 4926]
[4949 4948 4926 4927]
[4950 4949 4927 4928]
[4951 4950 4928 4929]
[4952 4951 4929 4930]
[4953 4952 4930 4931]
[5212 4953 4931 5211]
[4954 5366 5365 4932]
[4955 4954 4932 4933]
[4956 4955 4933 4934]
[4957 4956 4934 4935]
[4958 4957 4935 4936]
[4959 4958 4936 4937]
[4960 4959 4937 4938]
[4961 4960 4938 4939]
[4962 4961 4939 4940]
[4963 4962 4940 4941]
[4964 4963 4941 4942]
[4965 4964 4942 4943]
[4966 4965 4943 4944]
[4967 4966 4944 4945]
[4968 4967 4945 4946]
[4969 4968 4946 4947]
[4970 4969 4947 4948]
[4971 4970 4948 4949]
[4972 4971 4949 4950]
[4973 4972 4950 4951]
[4974 4973 4951 4952]
[4975 4974 4952 4953]
[5213 4975 4953 5212]
[4976 5367 5366 4954]
[4977 4976 4954 4955]
[4978 4977 4955 4956]
[4979 4978 4956 4957]
[4980 4979 4957 4958]
[4981 4980 4958 4959]
[4982 4981 4959 4960]
[4983 4982 4960 4961]
[4984 4983 4961 4962]
[4985 4984 4962 4963]
[4986 4985 4963 4964]
[4987 4986 4964 4965]
[4988 4987 4965 4966]
[4989 4988 4966 4967]
[4990 4989 4967 4968]
[4991 4990 4968 4969]
[4992 4991 4969 4970]
[4993 4992 4970 4971]
[4994 4993 4971 4972]
[4995 4994 4972 4973]
[4996 4995 4973 4974]
[4997 4996 4974 4975]
[5214 4997 4975 5213]
[4998 5368 5367 4976]
[4999 4998 4976 4977]
[5000 4999 4977 4978]
[5001 5000 4978 4979]
[5002 5001 4979 4980]
[5003 5002 4980 4981]
[5004 5003 4981 4982]
[5005 5004 4982 4983]
[5006 5005 4983 4984]
[5007 5006 4984 4985]
[5008 5007 4985 4986]
[5009 5008 4986 4987]
[5010 5009 4987 4988]
[5011 5010 4988 4989]
[5012 5011 4989 4990]
[5013 5012 4990 4991]
[5014 5013 4991 4992]
[5015 5014 4992 4993]
[5016 5015 4993 4994]
[5017 5016 4994 4995]
[5018 5017 4995 4996]
[5019 5018 4996 4997]
[5215 5019 4997 5214]
[5020 5369 5368 4998]
[5021 5020 4998 4999]
[5022 5021 4999 5000]
[5023 5022 5000 5001]
[5024 5023 5001 5002]
[5025 5024 5002 5003]
[5026 5025 5003 5004]
[5027 5026 5004 5005]
[5028 5027 5005 5006]
[5029 5028 5006 5007]
[5030 5029 5007 5008]
[5031 5030 5008 5009]
[5032 5031 5009 5010]
[5033 5032 5010 5011]
[5034 5033 5011 5012]
[5035 5034 5012 5013]
[5036 5035 5013 5014]
[5037 5036 5014 5015]
[5038 5037 5015 5016]
[5039 5038 5016 5017]
[5040 5039 5017 5018]
[5041 5040 5018 5019]
[5216 5041 5019 5215]
[5042 5370 5369 5020]
[5043 5042 5020 5021]
[5044 5043 5021 5022]
[5045 5044 5022 5023]
[5046 5045 5023 5024]
[5047 5046 5024 5025]
[5048 5047 5025 5026]
[5049 5048 5026 5027]
[5050 5049 5027 5028]
[5051 5050 5028 5029]
[5052 5051 5029 5030]
[5053 5052 5030 5031]
[5054 5053 5031 5032]
[5055 5054 5032 5033]
[5056 5055 5033 5034]
[5057 5056 5034 5035]
[5058 5057 5035 5036]
[5059 5058 5036 5037]
[5060 5059 5037 5038]
[5061 5060 5038 5039]
[5062 5061 5039 5040]
[5063 5062 5040 5041]
[5225 5063 5041 5216]
[5064 5231 5230 5226]
[5065 5064 5226 5227]
[5066 5065 5227 5228]
[5067 5066 5228 5229]
[5068 5067 5229 5409]
[5069 5068 5409 5410]
[5070 5069 5410 5411]
[5071 5070 5411 5412]
[5072 5071 5412 5413]
[5073 5072 5413 5414]
[5741 6494 6497    0]
[5075 5074 5415 5416]
[5076 5075 5416 5417]
[5077 5076 5417 5418]
[5078 5077 5418 5419]
[5079 5078 5419 5420]
[5080 5079 5420 5421]
[5217 5080 5421 5422]
[5081 5232 5231 5064]
[5082 5081 5064 5065]
[5083 5082 5065 5066]
[5084 5083 5066 5067]
[5085 5084 5067 5068]
[5086 5085 5068 5069]
[5087 5086 5069 5070]
[5088 5087 5070 5071]
[5089 5088 5071 5072]
[5090 5089 5072 5073]
[5091 5090 5073 5074]
[5092 5091 5074 5075]
[5093 5092 5075 5076]
[5094 5093 5076 5077]
[5095 5094 5077 5078]
[5096 5095 5078 5079]
[5097 5096 5079 5080]
[5218 5097 5080 5217]
[5098 5233 5232 5081]
[5099 5098 5081 5082]
[5100 5099 5082 5083]
[5101 5100 5083 5084]
[5102 5101 5084 5085]
[5103 5102 5085 5086]
[5104 5103 5086 5087]
[5105 5104 5087 5088]
[5106 5105 5088 5089]
[5107 5106 5089 5090]
[5108 5107 5090 5091]
[5109 5108 5091 5092]
[5110 5109 5092 5093]
[5111 5110 5093 5094]
[5112 5111 5094 5095]
[5113 5112 5095 5096]
[5114 5113 5096 5097]
[5219 5114 5097 5218]
[5115 5234 5233 5098]
[5116 5115 5098 5099]
[5117 5116 5099 5100]
[5118 5117 5100 5101]
[5119 5118 5101 5102]
[5120 5119 5102 5103]
[5284 5295 5286 5287]
[5289 5284 5287 5288]
[5295 5284 5285 5294]
[5284 5289 5290 5285]
[5285 5292 5293 5294]
